company_id,company_name,SASB
4107,邦特,醫療保健
4108,懷特,醫療保健
4109,加捷生醫,醫療保健
4111,濟生,醫療保健
4113,聯上,公共建設
4114,健喬,醫療保健
4115,善德生技,醫療保健
4116,明基醫,醫療保健
4117,普生,醫療保健
4118,友合生技,醫療保健
4119,旭富,醫療保健
4120,友華,醫療保健
4121,優盛,醫療保健
4123,晟德,醫療保健
4126,太醫,醫療保健
4127,天良,醫療保健
4128,中天,醫療保健
4129,聯合,醫療保健
4130,健亞,醫療保健
4131,晶宇,醫療保健
4132,國鼎,醫療保健
4133,亞諾法,醫療保健
4136,太和-KY,消費品
4137,麗豐-KY,消費品
4138,曜亞,醫療保健
4139,馬光-KY,醫療保健
4142,國光生,醫療保健
4147,中裕,醫療保健
4148,全宇生技-KY,資源轉化
4150,優你康,醫療保健
4151,明躍,消費品
4153,鈺緯,科技與通訊
4154,樂威科-KY,消費品
4155,訊映,醫療保健
4157,太景*-KY,醫療保健
4160,創源,醫療保健
4161,聿新科,醫療保健
4162,智擎,醫療保健
4163,鐿鈦,醫療保健
4164,承業醫,醫療保健
4166,友霖,醫療保健
4167,松瑞藥,醫療保健
4168,醣聯,醫療保健
4169,泰宗,醫療保健
4170,鑫品,醫療保健
4171,瑞基,醫療保健
4172,因華,醫療保健
4173,久裕,醫療保健
4174,浩鼎,醫療保健
4175,杏一,醫療保健
4183,福永生技,醫療保健
4184,昕琦,醫療保健
4186,尖端醫,醫療保健
4188,安克,醫療保健
4190,佐登-KY,消費品
4191,法德藥,醫療保健
4192,杏國,醫療保健
4194,禾生技,醫療保健
4195,基米,醫療保健
4197,暐世,醫療保健
4198,欣大健康,醫療保健
4205,中華食,食品與飲料
4207,環泰,食品與飲料
4303,信立,消費品
4304,勝昱,資源轉化
4305,世坤,資源轉化
4306,炎洲,資源轉化
4401,東隆興,消費品
4402,福大,消費品
4406,新昕纖,消費品
4413,飛寶企業,消費品
4414,如興,消費品
4416,三圓,公共建設
4417,金洲,消費品
4419,元勝,食品與飲料
4420,光明,消費品
4426,利勤,消費品
4427,展頌,消費品
4430,耀億,消費品
4431,敏成健康,消費品
4432,銘旺實,消費品
4433,興采,消費品
4438,廣越,消費品
4439,冠星-KY,消費品
4440,宜新實業,消費品
4441,振大,消費品
4502,健信,運輸
4503,金雨,資源轉化
4506,崇友,資源轉化
4510,高鋒,消費品
4513,福裕,消費品
4523,永彰,運輸
4526,東台,資源轉化
4527,方土霖,資源轉化
4528,江興鍛,運輸
4529,淳紳,運輸
4530,宏易,食品與飲料
4532,瑞智,資源轉化
4533,協易機,消費品
4534,慶騰,資源轉化
4535,至興,運輸
4536,拓凱,消費品
4537,旭東,資源轉化
4538,大詠城,資源轉化
4539,台智網,科技與通訊
4540,全球傳動,資源轉化
4541,晟田,資源轉化
4542,科嶠,資源轉化
4543,萬在,運輸
4544,春日,資源轉化
4545,銘鈺,資源轉化
4546,長亨,資源轉化
4548,名超,資源轉化
4549,桓達,資源轉化
4550,長佳,公共建設
4551,智伸科,運輸
4552,力達-KY,資源轉化
4553,盛復,運輸
4554,橙的,運輸
4555,氣立,資源轉化
4556,旭然,資源轉化
4557,永新-KY,運輸
4558,寶緯,提煉與礦產加工
4559,久裕興,消費品
4560,強信-KY,資源轉化
4561,健椿,資源轉化
4562,穎漢,資源轉化
4563,百德,資源轉化
4564,元翎,資源轉化
4565,宏偉,資源轉化
4566,時碩工業,運輸
4568,科際精密,資源轉化
4571,鈞興-KY,運輸
4572,駐龍,資源轉化
4573,高明鐵,資源轉化
4575,銓寶,資源轉化
4576,大銀微系統,資源轉化
4577,達航,資源轉化
4578,總格精密,資源轉化
4580,捷流閥業,資源轉化
4581,光隆精密-KY,運輸
4582,聚恆,可再生資源與替代能源
4583,台灣精銳,資源轉化
4587,寶元數控,科技與通訊
4609,唐鋒,消費品
4702,中美實,資源轉化
4706,大恭,資源轉化
4707,磐亞,資源轉化
4711,永純,資源轉化
4712,南璋,科技與通訊
4714,永捷,資源轉化
4716,大立,資源轉化
4720,德淵,資源轉化
4721,美琪瑪,資源轉化
4722,國精化,資源轉化
4724,宣捷幹細胞,醫療保健
4726,永昕,醫療保健
4728,雙美,醫療保健
4729,熒茂,科技與通訊
4730,通用,資源轉化
4732,彥臣,醫療保健
4735,豪展,醫療保健
4736,泰博,醫療保健
4737,華廣,醫療保健
4738,尚化,資源轉化
4739,康普,資源轉化
4741,泓瀚,資源轉化
4743,合一,醫療保健
4744,皇將,醫療保健
4745,合富-KY,醫療保健
4746,台耀,醫療保健
4747,強生,醫療保健
4749,新應材,資源轉化
4754,國碳科,提煉與礦產加工
4755,三福化,資源轉化
4760,勤凱,科技與通訊
4763,材料-KY,資源轉化
4764,雙鍵,資源轉化
4765,磐采,資源轉化
4766,南寶,資源轉化
4767,誠泰科技,資源轉化
4768,晶呈科技,資源轉化
4770,上品,科技與通訊
4771,望隼,醫療保健
4772,台特化,科技與通訊
4773,高福,資源轉化
4804,大略-KY,服務
4806,昇華,服務
4807,日成-KY,消費品
4903,聯光通,科技與通訊
4904,遠傳,科技與通訊
4905,台聯電,科技與通訊
4906,正文,科技與通訊
4907,富宇,公共建設
4908,前鼎,科技與通訊
4909,新復興,科技與通訊
4911,德英,醫療保健
4912,聯德控股-KY,資源轉化
4915,致伸,科技與通訊
4916,事欣科,科技與通訊
4919,新唐,科技與通訊
4923,力士,科技與通訊
4924,欣厚-KY,科技與通訊
4925,智微,科技與通訊
4927,泰鼎-KY,科技與通訊
4930,燦星網,消費品
4931,新盛力,科技與通訊
4933,友輝,科技與通訊
4934,太極,可再生資源與替代能源
4935,茂林-KY,科技與通訊
4938,和碩,科技與通訊
4939,亞電,科技與通訊
4942,嘉彰,資源轉化
4943,康控-KY,科技與通訊
4944,兆遠,科技與通訊
4945,陞達科技,科技與通訊
4946,辣椒,科技與通訊
4949,有成,可再生資源與替代能源
4950,牧東,消費品
4951,精拓科,科技與通訊
4952,凌通,科技與通訊
4953,緯軟,科技與通訊
4956,光鋐,科技與通訊
4958,臻鼎-KY,科技與通訊
4960,誠美材,科技與通訊
4961,天鈺,科技與通訊
4966,譜瑞-KY,科技與通訊
4967,十銓,科技與通訊
4968,立積,科技與通訊
4971,IET-KY,科技與通訊
4972,湯石照明,資源轉化
4973,廣穎,科技與通訊
4974,亞泰,科技與通訊
4976,佳凌,科技與通訊
4977,眾達-KY,科技與通訊
4979,華星光,科技與通訊
4980,佐臻,科技與通訊
4981,可取,資源轉化
4985,富相科技,科技與通訊
4987,科誠,資源轉化
4989,榮科,科技與通訊
4991,環宇-KY,科技與通訊
4994,傳奇,科技與通訊
4995,晶達,科技與通訊
4999,鑫禾,科技與通訊
5007,三星,提煉與礦產加工
5009,榮剛,提煉與礦產加工
5011,久陽,提煉與礦產加工
5013,強新,提煉與礦產加工
5014,建錩,提煉與礦產加工
5015,華祺,提煉與礦產加工
5016,松和,提煉與礦產加工
5201,凱衛,科技與通訊
5202,力新,科技與通訊
5203,訊連,科技與通訊
5205,中茂,公共建設
5206,坤悅,公共建設
5209,新鼎,科技與通訊
5210,寶碩,科技與通訊
5211,蒙恬,科技與通訊
5212,凌網,科技與通訊
5213,亞昕,公共建設
5215,科嘉-KY,科技與通訊
5216,優燈,資源轉化
5219,瑪居禮,資源轉化
5220,萬達光電,資源轉化
5222,全訊,科技與通訊
5223,安力-KY,資源轉化
5225,東科-KY,科技與通訊
5227,立凱-KY,可再生資源與替代能源
5228,鈺鎧,資源轉化
5230,雷笛克光學,科技與通訊
5233,有量,可再生資源與替代能源
5234,達興材料,科技與通訊
5236,凌陽創新,科技與通訊
5240,建騰,資源轉化
5243,乙盛-KY,科技與通訊
5244,弘凱,科技與通訊
5245,智晶,資源轉化
5246,勵威,科技與通訊
5248,景傳,科技與通訊
5251,天鉞電,科技與通訊
5254,欣訊科技,科技與通訊
5258,虹堡,科技與通訊
5262,立達,科技與通訊
5263,智崴,科技與通訊
5267,龍翩,資源轉化
5269,祥碩,科技與通訊
5271,紘通,科技與通訊
5272,笙科,科技與通訊
5274,信驊,科技與通訊
5276,達輝-KY,運輸
5277,葳天,科技與通訊
5278,尚凡,科技與通訊
5281,大峽谷-KY,資源轉化
5283,禾聯碩,消費品
5284,jpp-KY,科技與通訊
5285,界霖,科技與通訊
5286,欣盟互動,服務
5287,數字,科技與通訊
5288,豐祥-KY,運輸
5289,宜鼎,科技與通訊
5291,邑昇,科技與通訊
5292,華懋,公共建設
5295,懷藝,科技與通訊
5297,廣化,資源轉化
5298,合盈光電,科技與通訊
5299,杰力,科技與通訊
5301,寶得利,消費品
5302,太欣,科技與通訊
5306,桂盟,消費品
5309,系統電,資源轉化
5310,天剛,科技與通訊
5312,寶島科,消費品
5314,世紀,科技與通訊
5315,光聯,科技與通訊
5321,美而快,消費品
5324,士開,公共建設
5328,華容,資源轉化
5340,建榮,科技與通訊
5344,立衛,科技與通訊
5345,天揚,科技與通訊
5346,力晶,科技與通訊
5347,世界,科技與通訊
5348,系通,科技與通訊
5351,鈺創,科技與通訊
5353,台林,科技與通訊
5355,佳總,科技與通訊
5356,協益,科技與通訊
5364,力麗店,服務
5371,中光電,科技與通訊
5381,合正,科技與通訊
5383,金利,資源轉化
5386,青雲,科技與通訊
5387,茂德,科技與通訊
5388,中磊,科技與通訊
5392,能率,科技與通訊
5398,慕康生醫,醫療保健
5403,中菲,科技與通訊
5410,國眾,消費品
5425,台半,科技與通訊
5426,振發,資源轉化
5432,新門,科技與通訊
5434,崇越,科技與通訊
5438,東友,科技與通訊
5439,高技,科技與通訊
5443,均豪,資源轉化
5450,南良,資源轉化
5452,佶優,資源轉化
5455,昇益,公共建設
5457,宣德,資源轉化
5460,同協,資源轉化
5464,霖宏,科技與通訊
5465,富驊,科技與通訊
5468,凱鈺,科技與通訊
5469,瀚宇博,科技與通訊
5471,松翰,科技與通訊
5474,聰泰,科技與通訊
5475,德宏,科技與通訊
5478,智冠,科技與通訊
5481,新華,服務
5483,中美晶,科技與通訊
5484,慧友,資源轉化
5487,通泰,科技與通訊
5488,松普,資源轉化
5489,彩富,資源轉化
5490,同亨,科技與通訊
5493,三聯,科技與通訊
5498,凱崴,資源轉化
5508,永信建,公共建設
5511,德昌,公共建設
5512,力麒,公共建設
5514,三豐,公共建設
5515,建國,公共建設
5516,雙喜,公共建設
5519,隆大,公共建設
5520,力泰,提煉與礦產加工
5521,工信,公共建設
5522,遠雄,公共建設
5523,豐謙,公共建設
5525,順天,公共建設
5529,鉅陞,公共建設
5530,龍巖,公共建設
5531,鄉林,公共建設
5533,皇鼎,公共建設
5534,長虹,公共建設
5536,聖暉*,科技與通訊
5538,東明-KY,提煉與礦產加工
5541,廣朋實業,公共建設
5543,桓鼎-KY,消費品
5546,永固-KY,提煉與礦產加工
5547,久舜,公共建設
5601,台聯櫃,公共建設
5603,陸海,運輸
5604,中連,公共建設
5607,遠雄港,公共建設
5608,四維航,運輸
5609,中菲行,運輸
5701,劍湖山,服務
5703,亞都,服務
5704,老爺知,服務
5706,鳳凰,服務
5820,日盛金,金融
5827,華泰銀行,金融
5830,三信銀行,金融
5857,土銀,金融
5859,遠壽,金融
5862,板信銀行,金融
5863,瑞興銀,金融
5864,致和證,金融
5866,統一期,金融
5867,康和期,金融
5868,臺灣金控,金融
5870,花旗台灣,金融
5871,中租-KY,金融
5872,匯豐台灣,金融
5873,全球人壽,金融
5874,南山人壽,金融
5875,星展台灣,金融
5876,上海商銀,金融
5878,台名,金融
5880,合庫金,金融
5901,中友,消費品
5902,德記,消費品
5903,全家,食品與飲料
5904,寶雅,消費品
5905,南仁湖,服務
5906,台南-KY,消費品
5907,大洋-KY,消費品
6005,群益證,金融
6015,宏遠證,金融
6016,康和證,金融
6020,大展證,金融
6021,美好證,金融
6023,元大期,金融
6024,群益期,金融
6026,福邦證,金融
6027,德信,金融
6028,公勝保經,金融
6029,和泰產險,金融
6101,寬魚國際,服務
6103,合邦,科技與通訊
6104,創惟,科技與通訊
6108,競國,科技與通訊
6109,亞元,資源轉化
6111,大宇資,科技與通訊
6112,邁達特,科技與通訊
6113,亞矽,科技與通訊
6114,久威,科技與通訊
6115,鎰勝,資源轉化
6116,彩晶,科技與通訊
6117,迎廣,科技與通訊
6118,建達,消費品
6120,達運,科技與通訊
6121,新普,科技與通訊
6122,擎邦,公共建設
6123,上奇,消費品
6124,業強,資源轉化
6125,廣運,可再生資源與替代能源
6126,信音,資源轉化
6127,九豪,科技與通訊
6128,上福,科技與通訊
6129,普誠,科技與通訊
6130,星寶國際,醫療保健
6133,金橋,資源轉化
6134,萬旭,資源轉化
6136,富爾特,消費品
6138,茂達,科技與通訊
6139,亞翔,科技與通訊
6140,訊達,科技與通訊
6141,柏承,科技與通訊
6142,友勁,科技與通訊
6143,振曜,科技與通訊
6144,得利影,服務
6146,耕興,服務
6147,頎邦,科技與通訊
6148,驊宏資,科技與通訊
6150,撼訊,科技與通訊
6151,晉倫,資源轉化
6152,百一,科技與通訊
6153,嘉聯益,科技與通訊
6154,順發,消費品
6155,鈞寶,資源轉化
6156,松上,科技與通訊
6158,禾昌,資源轉化
6160,欣技,科技與通訊
6161,捷波,科技與通訊
6163,華電網,科技與通訊
6164,華興,科技與通訊
6165,浪凡,服務
6166,凌華,科技與通訊
6167,久正,科技與通訊
6168,宏齊,科技與通訊
6169,昱泉,科技與通訊
6170,統振,科技與通訊
6171,大城地產,公共建設
6173,信昌電,科技與通訊
6174,安碁,科技與通訊
6175,立敦,科技與通訊
6176,瑞儀,科技與通訊
6177,達麗,公共建設
6179,亞通,公共建設
6180,橘子,科技與通訊
6182,合晶,科技與通訊
6183,關貿,科技與通訊
6184,大豐電,服務
6185,幃翔,資源轉化
6186,新潤,公共建設
6187,萬潤,科技與通訊
6188,廣明,科技與通訊
6189,豐藝,科技與通訊
6190,萬泰科,資源轉化
6191,精成科,科技與通訊
6192,巨路,科技與通訊
6194,育富,科技與通訊
6195,詩肯,消費品
6196,帆宣,科技與通訊
6197,佳必琪,科技與通訊
6198,瑞築,科技與通訊
6199,天品,公共建設
6201,亞弘電,科技與通訊
6202,盛群,科技與通訊
6203,海韻電,資源轉化
6204,艾華,資源轉化
6205,詮欣,資源轉化
6206,飛捷,科技與通訊
6207,雷科,科技與通訊
6208,日揚,科技與通訊
6209,今國光,科技與通訊
6210,慶生,科技與通訊
6212,理銘,公共建設
6213,聯茂,科技與通訊
6214,精誠,科技與通訊
6215,和椿,資源轉化
6216,居易,科技與通訊
6217,中探針,科技與通訊
6218,豪勉,科技與通訊
6219,富旺,公共建設
6220,岳豐,資源轉化
6221,晉泰,科技與通訊
6222,上揚,資源轉化
6223,旺矽,科技與通訊
6224,聚鼎,資源轉化
6225,天瀚,科技與通訊
6226,光鼎,科技與通訊
6227,茂綸,科技與通訊
6228,全譜,科技與通訊
6229,研通,科技與通訊
6230,尼得科超眾,科技與通訊
6231,系微,科技與通訊
6233,旺玖,科技與通訊
6234,高僑,資源轉化
6235,華孚,資源轉化
6236,康呈,醫療保健
6237,驊訊,科技與通訊
6239,力成,科技與通訊
6240,松崗,服務
6241,易通展,科技與通訊
6242,立康,醫療保健
6243,迅杰,科技與通訊
6244,茂迪,可再生資源與替代能源
6245,立端,科技與通訊
6246,臺龍,科技與通訊
6247,淇譽電,科技與通訊
6248,沛波,提煉與礦產加工
6257,矽格,科技與通訊
6259,百徽,科技與通訊
6261,久元,科技與通訊
6263,普萊德,科技與通訊
6264,富裔,公共建設
6265,方土昶,科技與通訊
6266,泰詠,科技與通訊
6269,台郡,科技與通訊
6270,倍微,科技與通訊
6271,同欣電,科技與通訊
6272,驊陞,科技與通訊
6274,台燿,科技與通訊
6275,元山,消費品
6276,安鈦克,科技與通訊
6277,宏正,科技與通訊
6278,台表科,科技與通訊
6279,胡連,運輸
6281,全國電,消費品
6282,康舒,資源轉化
6283,淳安,科技與通訊
